fold,ENCE,CV,ECE,chi_2,DMS_id,fold_variable_name
3,0.16432498899103878,0.09421246657065385,0.027119938884644746,1.3010938231095632,AMFR_HUMAN_Rocklin_2023_4G3O,fold_rand_multiples
2,0.11767204490743469,0.0708756073864273,0.02650878533231472,1.2211773799061103,AMFR_HUMAN_Rocklin_2023_4G3O,fold_rand_multiples
0,0.16042829894659716,0.089238206770078,0.026967150496562245,1.2742372042724932,AMFR_HUMAN_Rocklin_2023_4G3O,fold_rand_multiples
4,0.16059061473134267,0.07518417794594037,0.03194103194103192,1.0722673152276052,AMFR_HUMAN_Rocklin_2023_4G3O,fold_rand_multiples
1,0.07540440423279256,0.08612589652262037,0.05492742551566079,0.9919081424435058,AMFR_HUMAN_Rocklin_2023_4G3O,fold_rand_multiples
2,0.12186668101532576,0.14459127624657275,0.022310057092665758,1.3136173683251524,BBC1_YEAST_Rocklin_2023_1TG0,fold_rand_multiples
0,0.06953950354340566,0.14235021341448809,0.05753184014053576,1.0277934524435666,BBC1_YEAST_Rocklin_2023_1TG0,fold_rand_multiples
3,0.12477957162152534,0.15037962548677739,0.04238032498902062,1.1034683676836905,BBC1_YEAST_Rocklin_2023_1TG0,fold_rand_multiples
1,0.1264425278748728,0.1492146040724177,0.045234958278436516,1.0467776790314098,BBC1_YEAST_Rocklin_2023_1TG0,fold_rand_multiples
4,0.15143009790020368,0.15498403834337102,0.030618534008364486,1.172169584997395,BBC1_YEAST_Rocklin_2023_1TG0,fold_rand_multiples
0,0.17259143868349758,0.20536056070380979,0.08845598845598844,0.9296377154129767,BCHB_CHLTE_Rocklin_2023_2KRU,fold_rand_multiples
1,0.24919011539089325,0.2324839792650432,0.08845598845598843,0.9172466158716662,BCHB_CHLTE_Rocklin_2023_2KRU,fold_rand_multiples
3,0.2742802373149985,0.21033678148354673,0.10721500721500715,0.8384941516147405,BCHB_CHLTE_Rocklin_2023_2KRU,fold_rand_multiples
2,0.2323534959682175,0.18445943537400217,0.07864357864357861,1.3932372123826127,BCHB_CHLTE_Rocklin_2023_2KRU,fold_rand_multiples
4,0.24992962666100033,0.19328985192991507,0.08129370629370627,1.0674548021235761,BCHB_CHLTE_Rocklin_2023_2KRU,fold_rand_multiples
2,0.11561601561573853,0.12305253679747885,0.06931519923645904,1.027940768959534,CATR_CHLRE_Rocklin_2023_2AMI,fold_rand_multiples
0,0.18146825219203017,0.13176775140532024,0.011858744929611075,1.3552246551447469,CATR_CHLRE_Rocklin_2023_2AMI,fold_rand_multiples
3,0.13227287016924683,0.15605332300557906,0.0585779050345979,1.044796572531125,CATR_CHLRE_Rocklin_2023_2AMI,fold_rand_multiples
1,0.08990303368557447,0.1414007607506653,0.05285134812693864,1.27918624150094,CATR_CHLRE_Rocklin_2023_2AMI,fold_rand_multiples
4,0.11982264887148841,0.13845959970259958,0.0684816502758455,0.958442992995974,CATR_CHLRE_Rocklin_2023_2AMI,fold_rand_multiples
3,0.27173834037802347,0.10260733939974415,0.09299014238773272,0.7659355952269985,CBPA2_HUMAN_Rocklin_2023_1O6X,fold_rand_multiples
0,0.25894145080556463,0.09242743816723735,0.09408543263964947,1.4707412833645481,CBPA2_HUMAN_Rocklin_2023_1O6X,fold_rand_multiples
1,0.1577261339762109,0.11501287720534015,0.07918948521358159,1.1593828463045943,CBPA2_HUMAN_Rocklin_2023_1O6X,fold_rand_multiples
4,0.23132452559016498,0.12644406656980384,0.10093582887700533,0.778849715329582,CBPA2_HUMAN_Rocklin_2023_1O6X,fold_rand_multiples
2,0.2102323159553828,0.11237804603568721,0.08882803943044904,0.9413174113944981,CBPA2_HUMAN_Rocklin_2023_1O6X,fold_rand_multiples
1,0.0640415917400731,0.09778368484948029,0.020986671971354665,1.297982867406872,CBX4_HUMAN_Rocklin_2023_2K28,fold_rand_multiples
3,0.13014614648106687,0.10264291987589554,0.03662223990451559,1.2663975804313645,CBX4_HUMAN_Rocklin_2023_2K28,fold_rand_multiples
0,0.11057540955672598,0.11648145937760433,0.03101253232544259,1.1789106016694333,CBX4_HUMAN_Rocklin_2023_2K28,fold_rand_multiples
4,0.14141771580378745,0.1477264499179647,0.008810572687224691,1.3210947039247138,CBX4_HUMAN_Rocklin_2023_2K28,fold_rand_multiples
2,0.12503483370990484,0.10434285723096912,0.04565347125522178,1.0629410509065513,CBX4_HUMAN_Rocklin_2023_2K28,fold_rand_multiples
1,0.8954171960714827,0.2731576521691749,0.06294765840220388,2.2384798436621773,CSN4_MOUSE_Rocklin_2023_1UFM,fold_rand_multiples
4,0.40660823706345817,0.21254255403606298,0.021027064538514953,1.8810442501934557,CSN4_MOUSE_Rocklin_2023_1UFM,fold_rand_multiples
3,0.4615493028089383,0.2282836168072881,0.09752066115702483,2.9964652418407804,CSN4_MOUSE_Rocklin_2023_1UFM,fold_rand_multiples
0,0.6594360449723659,0.23480114303619368,0.11859504132231408,4.203888543622758,CSN4_MOUSE_Rocklin_2023_1UFM,fold_rand_multiples
2,0.30207409150249365,0.2008064967212639,0.08484848484848488,2.470741324453555,CSN4_MOUSE_Rocklin_2023_1UFM,fold_rand_multiples
2,0.148349218554018,0.1612111838528095,0.05235903337169157,0.9399535103844096,CUE1_YEAST_Rocklin_2023_2MYX,fold_rand_multiples
0,0.09046790902441743,0.15175088315217589,0.04493670886075947,0.9935359577882165,CUE1_YEAST_Rocklin_2023_2MYX,fold_rand_multiples
4,0.08771824422263372,0.15698472108269895,0.022957422324510902,1.40455513033347,CUE1_YEAST_Rocklin_2023_2MYX,fold_rand_multiples
3,0.166107603689055,0.15541086644649466,0.059263521288837696,1.0072139687169988,CUE1_YEAST_Rocklin_2023_2MYX,fold_rand_multiples
1,0.16704238576071917,0.15222268031197336,0.06329113924050632,0.932719084773995,CUE1_YEAST_Rocklin_2023_2MYX,fold_rand_multiples
2,0.057068383371655554,0.07633798445974677,0.02264912737692105,1.018653485124291,DLG4_HUMAN_Faure_2021,fold_rand_multiples
4,0.08897372183220856,0.07577771782782095,0.009456635318704259,1.0728062052056984,DLG4_HUMAN_Faure_2021,fold_rand_multiples
3,0.11684251776996246,0.0765719144333376,0.020252669966136994,0.9841273253381786,DLG4_HUMAN_Faure_2021,fold_rand_multiples
1,0.10505476926650584,0.07477046634293306,0.012177650429799404,1.0593156218450888,DLG4_HUMAN_Faure_2021,fold_rand_multiples
0,0.08636024448078852,0.08212473127015656,0.026621516019796787,1.0080376795430455,DLG4_HUMAN_Faure_2021,fold_rand_multiples
2,0.1175535318770462,0.11751844443779684,0.08910692831397675,1.0075520512615173,DNJA1_HUMAN_Rocklin_2023_2LO1,fold_rand_multiples
0,0.20233424786675278,0.11031976048723871,0.10832999599519422,0.9977055852329686,DNJA1_HUMAN_Rocklin_2023_2LO1,fold_rand_multiples
4,0.18063141510167274,0.11692863077825451,0.07893668831168828,1.2205197730643742,DNJA1_HUMAN_Rocklin_2023_2LO1,fold_rand_multiples
3,0.11112101789405959,0.10907877340039232,0.08650380456547854,1.041808394204282,DNJA1_HUMAN_Rocklin_2023_2LO1,fold_rand_multiples
1,0.23324684577610774,0.1355935382908783,0.08430116139367239,0.8600396461834697,DNJA1_HUMAN_Rocklin_2023_2LO1,fold_rand_multiples
3,0.06187326095447121,0.11895796908665023,0.023194271481942683,1.1393103785418934,DOCK1_MOUSE_Rocklin_2023_2M0Y,fold_rand_multiples
0,0.07980244707194538,0.11777107783444078,0.03237858032378576,1.0825631452187443,DOCK1_MOUSE_Rocklin_2023_2M0Y,fold_rand_multiples
4,0.09403411098531632,0.11002210698416284,0.02190296749882239,1.1217773674038833,DOCK1_MOUSE_Rocklin_2023_2M0Y,fold_rand_multiples
1,0.09694638746312965,0.11370204860424071,0.012079701120796982,1.1999838054775969,DOCK1_MOUSE_Rocklin_2023_2M0Y,fold_rand_multiples
2,0.04692075330431951,0.13160474941248376,0.0326899128268991,1.1227610495991587,DOCK1_MOUSE_Rocklin_2023_2M0Y,fold_rand_multiples
1,0.19200042628100564,0.10689349007468582,0.10120286837844089,0.7932004306765509,EPHB2_HUMAN_Rocklin_2023_1F0M,fold_rand_multiples
3,0.23255912648890606,0.11781992577557007,0.0813092759657645,0.9272293040749643,EPHB2_HUMAN_Rocklin_2023_1F0M,fold_rand_multiples
2,0.1289419278616262,0.11590176564896798,0.07043719639139484,0.9543034726283959,EPHB2_HUMAN_Rocklin_2023_1F0M,fold_rand_multiples
4,0.13711099545597863,0.1162603265447854,0.07755388940955948,0.8835861034365072,EPHB2_HUMAN_Rocklin_2023_1F0M,fold_rand_multiples
0,0.1998123900914435,0.13262342143383038,0.10582928521859815,0.8501334181168648,EPHB2_HUMAN_Rocklin_2023_1F0M,fold_rand_multiples
3,0.2574490430324192,0.14728440896463882,0.006878306878306892,1.1470121760654708,FECA_ECOLI_Rocklin_2023_2D1U,fold_rand_multiples
1,0.10218052597300904,0.14321579057933112,0.014478114478114467,1.2282692476364365,FECA_ECOLI_Rocklin_2023_2D1U,fold_rand_multiples
4,0.11173311204739389,0.13948555715647365,0.04574623237724839,1.103292148532095,FECA_ECOLI_Rocklin_2023_2D1U,fold_rand_multiples
0,0.08688812215806983,0.1498370002702092,0.017364117364117353,1.657814451531455,FECA_ECOLI_Rocklin_2023_2D1U,fold_rand_multiples
2,0.10283113134535152,0.13510347375111298,0.031024531024531,1.0766340664637648,FECA_ECOLI_Rocklin_2023_2D1U,fold_rand_multiples
0,1.1862535312886124,0.33120139631508194,0.15539112050739962,5.6874643318618645,HECD1_HUMAN_Rocklin_2023_3DKM,fold_rand_multiples
3,1.0101405830681505,0.3227389146931123,0.12042608554236466,3.946471628569282,HECD1_HUMAN_Rocklin_2023_3DKM,fold_rand_multiples
2,1.308618159131004,0.2893947799953156,0.14953651000162632,6.2621500274825115,HECD1_HUMAN_Rocklin_2023_3DKM,fold_rand_multiples
1,0.8708587940266078,0.29218399456176514,0.13969751179053508,4.795870738953098,HECD1_HUMAN_Rocklin_2023_3DKM,fold_rand_multiples
4,0.9088320533471336,0.25715395002736213,0.11661498286273873,4.314006137251339,HECD1_HUMAN_Rocklin_2023_3DKM,fold_rand_multiples
3,0.12899126103184871,0.19964063446492913,0.048960037391913964,0.9399992637255115,ISDH_STAAW_Rocklin_2023_2LHR,fold_rand_multiples
2,0.1511537767996881,0.20598988290450396,0.029562982005141358,1.1589614838469042,ISDH_STAAW_Rocklin_2023_2LHR,fold_rand_multiples
1,0.16163529401851928,0.2331369264614035,0.017223650385604115,1.2929827781167966,ISDH_STAAW_Rocklin_2023_2LHR,fold_rand_multiples
4,0.09016751042503003,0.2563039374650592,0.023008434864104945,1.3164530894331117,ISDH_STAAW_Rocklin_2023_2LHR,fold_rand_multiples
0,0.10140634610743338,0.2534807399746786,0.01661603178312689,1.4120226937767293,ISDH_STAAW_Rocklin_2023_2LHR,fold_rand_multiples
0,0.09293823723002684,0.1170246888409529,0.03310104529616722,1.1997429796325687,MAFG_MOUSE_Rocklin_2023_1K1V,fold_rand_multiples
4,0.17171530801332885,0.16560398401985293,0.050307343901649926,1.109151709901628,MAFG_MOUSE_Rocklin_2023_1K1V,fold_rand_multiples
1,0.11975631464840837,0.12936995031152843,0.04798859676908454,1.4128892366711698,MAFG_MOUSE_Rocklin_2023_1K1V,fold_rand_multiples
2,0.11695609661105752,0.14286794070927214,0.047671840354767174,1.3008463666297252,MAFG_MOUSE_Rocklin_2023_1K1V,fold_rand_multiples
3,0.06242202616380434,0.14333066911806222,0.06794425087108011,1.0097753283985034,MAFG_MOUSE_Rocklin_2023_1K1V,fold_rand_multiples
0,0.17489721929010288,0.1258519270726747,0.09605488850771868,0.8074811107109516,MBD11_ARATH_Rocklin_2023_6ACV,fold_rand_multiples
2,0.18877391711032385,0.11116418662453671,0.07654373927958831,0.8703425147805762,MBD11_ARATH_Rocklin_2023_6ACV,fold_rand_multiples
1,0.16657828305201713,0.11261656461649097,0.07825900514579756,0.8258909483312772,MBD11_ARATH_Rocklin_2023_6ACV,fold_rand_multiples
3,0.16705814574523875,0.11319297726477161,0.09369639794168094,0.8455135532065978,MBD11_ARATH_Rocklin_2023_6ACV,fold_rand_multiples
4,0.1280656670755646,0.11877623521085764,0.06385281385281381,1.049000103110514,MBD11_ARATH_Rocklin_2023_6ACV,fold_rand_multiples
0,1.5425825640373394,0.4991026512687325,0.15303030303030304,7.591379746747779,MYO3_YEAST_Rocklin_2023_2BTT,fold_rand_multiples
1,0.6756059474399024,0.4105851340824098,0.07644628099173556,3.165442450024516,MYO3_YEAST_Rocklin_2023_2BTT,fold_rand_multiples
4,0.35300417958638763,0.20951481926395105,0.031866611318666145,1.635934426870115,MYO3_YEAST_Rocklin_2023_2BTT,fold_rand_multiples
2,0.32401847304799036,0.20340418692363305,0.05096418732782373,1.9588272317088256,MYO3_YEAST_Rocklin_2023_2BTT,fold_rand_multiples
3,0.23635289359018413,0.1894838315366547,0.03553719008264466,1.9143570064658093,MYO3_YEAST_Rocklin_2023_2BTT,fold_rand_multiples
3,0.13896842099129095,0.1340950691045763,0.03722334004024141,1.0898845714650223,NKX31_HUMAN_Rocklin_2023_2L9R,fold_rand_multiples
0,0.11271734924325849,0.15088632775451585,0.02606548381196266,1.2593963148895315,NKX31_HUMAN_Rocklin_2023_2L9R,fold_rand_multiples
2,0.1667695440857846,0.1493848695431982,0.017431863910737137,1.2875504402103135,NKX31_HUMAN_Rocklin_2023_2L9R,fold_rand_multiples
1,0.12160597818495995,0.14135941522311402,0.032028534845436225,1.1664088668446886,NKX31_HUMAN_Rocklin_2023_2L9R,fold_rand_multiples
4,0.25315653693899876,0.14741066415189255,0.02392344497607657,1.7245808143643064,NKX31_HUMAN_Rocklin_2023_2L9R,fold_rand_multiples
4,0.2539282921033858,0.12626330135308922,0.08749999999999997,1.0204472610891837,NUSA_ECOLI_Rocklin_2023_1WCL,fold_rand_multiples
1,0.21532398541431377,0.13470754113225109,0.09772168863077954,0.7886834711239611,NUSA_ECOLI_Rocklin_2023_1WCL,fold_rand_multiples
3,0.16717493373109035,0.12478166739793602,0.04925173106991287,1.209214639566321,NUSA_ECOLI_Rocklin_2023_1WCL,fold_rand_multiples
2,0.03773495500348113,0.12675719156313878,0.10062541880723695,0.8898395075503642,NUSA_ECOLI_Rocklin_2023_1WCL,fold_rand_multiples
0,0.15986289890572064,0.1407734342468552,0.09660486933214202,0.7439876290011074,NUSA_ECOLI_Rocklin_2023_1WCL,fold_rand_multiples
4,0.18467138647872194,0.17440818179837347,0.08121657754010693,1.1971929877313598,NUSG_MYCTU_Rocklin_2023_2MI6,fold_rand_multiples
3,0.17903749242866757,0.15610832211049158,0.09566787003610107,0.9005019006628168,NUSG_MYCTU_Rocklin_2023_2MI6,fold_rand_multiples
2,0.11005421148106673,0.17257937400352702,0.09074499507712502,0.951982420984063,NUSG_MYCTU_Rocklin_2023_2MI6,fold_rand_multiples
0,0.195970939436577,0.15846204080050072,0.08057105349524118,1.1226112024468973,NUSG_MYCTU_Rocklin_2023_2MI6,fold_rand_multiples
1,0.19250134318590453,0.1663634772090989,0.08582212011814898,0.8610818298631988,NUSG_MYCTU_Rocklin_2023_2MI6,fold_rand_multiples
4,0.44902300747149654,0.13763230497754142,0.019566148137576737,1.864121878101484,OBSCN_HUMAN_Rocklin_2023_1V1C,fold_rand_multiples
1,0.2629016627360808,0.13227060451550393,0.02585227272727273,1.7731817185615073,OBSCN_HUMAN_Rocklin_2023_1V1C,fold_rand_multiples
2,0.39650714069458937,0.16232397871054632,0.0519886363636364,2.1361008015070864,OBSCN_HUMAN_Rocklin_2023_1V1C,fold_rand_multiples
0,0.3879874588832227,0.142197507908251,0.04673295454545457,2.296935846331712,OBSCN_HUMAN_Rocklin_2023_1V1C,fold_rand_multiples
3,0.3096479575823951,0.14768466843914177,0.029687500000000012,2.090057422215491,OBSCN_HUMAN_Rocklin_2023_1V1C,fold_rand_multiples
0,0.18756323845529727,0.23837531009066268,0.03504205046055265,1.5259880338765157,ODP2_GEOSE_Rocklin_2023_1W4G,fold_rand_multiples
1,0.14953959386535293,0.1961782224504616,0.028874649579495367,1.4291075411373504,ODP2_GEOSE_Rocklin_2023_1W4G,fold_rand_multiples
4,0.16596412478987407,0.18330893863327283,0.027996781979082855,1.2183149800429671,ODP2_GEOSE_Rocklin_2023_1W4G,fold_rand_multiples
2,0.3799225749072639,0.25982576415998787,0.03984781738085701,1.3534258214814527,ODP2_GEOSE_Rocklin_2023_1W4G,fold_rand_multiples
3,0.06453018647077416,0.2333746372272718,0.0482579094913897,2.0156416525613943,ODP2_GEOSE_Rocklin_2023_1W4G,fold_rand_multiples
3,0.17336738418005984,0.07365426325428048,0.08641975308641972,1.0972583304233376,PIN1_HUMAN_Rocklin_2023_1I6C,fold_rand_multiples
4,0.33867765716975706,0.07928737948758066,0.03376623376623374,2.006624180470673,PIN1_HUMAN_Rocklin_2023_1I6C,fold_rand_multiples
1,0.17969836826779698,0.08601743332866268,0.07665544332210995,1.8393887500460788,PIN1_HUMAN_Rocklin_2023_1I6C,fold_rand_multiples
0,0.22247764966918257,0.07561280153511099,0.08305274971941635,1.1345145714319564,PIN1_HUMAN_Rocklin_2023_1I6C,fold_rand_multiples
2,0.301513737881345,0.11428321394319003,0.07239057239057235,1.0187352341341942,PIN1_HUMAN_Rocklin_2023_1I6C,fold_rand_multiples
1,0.17073964649894147,0.10744242732969375,0.053849975161450556,1.259872204859546,PITX2_HUMAN_Rocklin_2023_2L7M,fold_rand_multiples
0,0.16943308373808638,0.14107607860703827,0.03919523099850966,1.373256662291592,PITX2_HUMAN_Rocklin_2023_2L7M,fold_rand_multiples
3,0.0480669905692054,0.11394923277037657,0.03700943864878287,1.3050815015875292,PITX2_HUMAN_Rocklin_2023_2L7M,fold_rand_multiples
4,0.194721965878678,0.11062740806970063,0.06212121212121209,1.2855612651288986,PITX2_HUMAN_Rocklin_2023_2L7M,fold_rand_multiples
2,0.09778152577934114,0.1135276088226088,0.05787382016890211,1.0851502383795895,PITX2_HUMAN_Rocklin_2023_2L7M,fold_rand_multiples
2,0.21924428064908114,0.28955160887712506,0.20715931242247035,7.075983740082814,POLG_PESV_Rocklin_2023_2MXD,fold_rand_multiples
1,0.817414141022248,0.1645223936945398,0.32181463760411133,2.3691532094511025,POLG_PESV_Rocklin_2023_2MXD,fold_rand_multiples
