fold,ENCE,CV,ECE,chi_2,DMS_id,fold_variable_name
0,1.3734384955078047,0.17709503476518756,0.11731348573453836,0.7563821438957503,POLG_PESV_Rocklin_2023_2MXD,fold_rand_multiples
3,1.0205689437934384,0.15739751981702263,0.18881800460747833,5.533159138373739,POLG_PESV_Rocklin_2023_2MXD,fold_rand_multiples
4,1.4177816808680286,0.15225333992863133,0.3545986177565126,0.09880800923223146,POLG_PESV_Rocklin_2023_2MXD,fold_rand_multiples
4,0.06445619008603774,0.11707409029885202,0.04163860830527495,1.2084588230631588,PR40A_HUMAN_Rocklin_2023_1UZC,fold_rand_multiples
2,0.058597376376381426,0.13882068149940993,0.05505919142282777,1.0421870257336325,PR40A_HUMAN_Rocklin_2023_1UZC,fold_rand_multiples
1,0.1082946687288882,0.11228025238566797,0.06050926960017867,1.0158278224230988,PR40A_HUMAN_Rocklin_2023_1UZC,fold_rand_multiples
0,0.08036263688797232,0.12287873033047929,0.039870448961358024,1.036670142586978,PR40A_HUMAN_Rocklin_2023_1UZC,fold_rand_multiples
3,0.13137463177187653,0.1085091638274515,0.05148536966718782,1.1133466525360054,PR40A_HUMAN_Rocklin_2023_1UZC,fold_rand_multiples
3,0.1760890105011625,0.16114980093458167,0.03653624856156499,1.1119000824747172,PSAE_SYNP2_Rocklin_2023_1PSE,fold_rand_multiples
0,0.052715514177327706,0.1382067412617654,0.021806674338319888,1.341849474735905,PSAE_SYNP2_Rocklin_2023_1PSE,fold_rand_multiples
1,0.0891090281713389,0.14958581254572484,0.039355581127733,1.1831606965003751,PSAE_SYNP2_Rocklin_2023_1PSE,fold_rand_multiples
2,0.06847608144225864,0.15708610573308576,0.02094361334867661,1.2417146876515,PSAE_SYNP2_Rocklin_2023_1PSE,fold_rand_multiples
4,0.24597218327888232,0.1499193547865294,0.03650793650793649,1.4646066100089832,PSAE_SYNP2_Rocklin_2023_1PSE,fold_rand_multiples
3,0.09198662735661886,0.10537724455297737,0.01902632886239443,1.1070308696548057,RAD_ANTMA_Rocklin_2023_2CJJ,fold_rand_multiples
2,0.1889014451421266,0.10562437377606261,0.02955787382016888,1.0629371298728707,RAD_ANTMA_Rocklin_2023_2CJJ,fold_rand_multiples
1,0.12311658581629088,0.13447475978467247,0.019622454048683596,1.4189389502097909,RAD_ANTMA_Rocklin_2023_2CJJ,fold_rand_multiples
4,0.08421658726090828,0.09388128369048018,0.03535353535353534,1.2974012681402314,RAD_ANTMA_Rocklin_2023_2CJJ,fold_rand_multiples
0,0.1366819450511832,0.11003585251942148,0.036015896671634344,1.0592067165431303,RAD_ANTMA_Rocklin_2023_2CJJ,fold_rand_multiples
2,0.29719257978798275,0.1866187696880626,0.02591079332652366,1.725866583152133,RBP1_HUMAN_Rocklin_2023_2KWH,fold_rand_multiples
0,0.2683596589377334,0.1805911201649081,0.026659856996935637,1.5994770148541606,RBP1_HUMAN_Rocklin_2023_2KWH,fold_rand_multiples
1,0.24190706518756827,0.17529553524405408,0.011406196799455206,1.6712379468681366,RBP1_HUMAN_Rocklin_2023_2KWH,fold_rand_multiples
4,0.21016996736674284,0.16323817362049142,0.032713498622589494,1.1520837649668667,RBP1_HUMAN_Rocklin_2023_2KWH,fold_rand_multiples
3,0.11728816237695713,0.21314769136829262,0.02529792305073201,1.6404312365123537,RBP1_HUMAN_Rocklin_2023_2KWH,fold_rand_multiples
3,0.13046001683629477,0.14931158611177398,0.026410348544735875,1.2138970819385095,RCD1_ARATH_Rocklin_2023_5OAO,fold_rand_multiples
4,0.10161248671363474,0.15122263335405564,0.023767798466593628,1.3455069931220358,RCD1_ARATH_Rocklin_2023_5OAO,fold_rand_multiples
2,0.29023844542967836,0.14983899308533535,0.025404240028745938,1.3353430594442899,RCD1_ARATH_Rocklin_2023_5OAO,fold_rand_multiples
0,0.13840505793075794,0.1628650305777255,0.010600071864893972,1.267697055341463,RCD1_ARATH_Rocklin_2023_5OAO,fold_rand_multiples
1,0.11705423638902682,0.16008631118898423,0.02432626661875672,1.2131239590417686,RCD1_ARATH_Rocklin_2023_5OAO,fold_rand_multiples
2,0.22568920563430978,0.14419224787731993,0.1257974481658692,0.8026489041629785,RCRO_LAMBD_Rocklin_2023_1ORC,fold_rand_multiples
4,0.19670784893440346,0.1377300194611256,0.10352422907488984,0.8705520675854109,RCRO_LAMBD_Rocklin_2023_1ORC,fold_rand_multiples
3,0.18680939414569395,0.13503632866247073,0.1002791068580542,1.0867105629476657,RCRO_LAMBD_Rocklin_2023_1ORC,fold_rand_multiples
1,0.17274920284215112,0.1365701307802483,0.11403508771929825,0.7587653586326123,RCRO_LAMBD_Rocklin_2023_1ORC,fold_rand_multiples
0,0.14667428999614587,0.15218415410802982,0.09350079744816582,1.4243435766544468,RCRO_LAMBD_Rocklin_2023_1ORC,fold_rand_multiples
3,0.2022480805325045,0.15012905285745604,0.0596452328159645,1.3204197595490614,RD23A_HUMAN_Rocklin_2023_1IFY,fold_rand_multiples
4,0.052459814093046585,0.11840583006843583,0.020420283234353565,1.5674202140530977,RD23A_HUMAN_Rocklin_2023_1IFY,fold_rand_multiples
0,0.17806110365657496,0.15060186156742597,0.037028824833702866,1.4398279471777766,RD23A_HUMAN_Rocklin_2023_1IFY,fold_rand_multiples
1,0.2002935591785175,0.1458582680112505,0.03569844789356981,1.3024868198126058,RD23A_HUMAN_Rocklin_2023_1IFY,fold_rand_multiples
2,0.15356240171610494,0.14152347026084294,0.061419068736141884,0.9997753351327014,RD23A_HUMAN_Rocklin_2023_1IFY,fold_rand_multiples
3,0.05648843106645083,0.17256973739851494,0.02631578947368424,1.6135866671006454,RFAH_ECOLI_Rocklin_2023_2LCL,fold_rand_multiples
1,0.1094379773317294,0.17193130456234484,0.030963773069036263,1.2949152110913258,RFAH_ECOLI_Rocklin_2023_2LCL,fold_rand_multiples
2,0.06853506636298565,0.15713761559225267,0.022488038277511946,1.1064823160972175,RFAH_ECOLI_Rocklin_2023_2LCL,fold_rand_multiples
0,0.21518758448571856,0.17599599410660904,0.011893369788106628,1.08006935845708,RFAH_ECOLI_Rocklin_2023_2LCL,fold_rand_multiples
4,0.3614553346187016,0.18602522715486197,0.082234559333796,1.961110594123032,RFAH_ECOLI_Rocklin_2023_2LCL,fold_rand_multiples
2,0.12396485438362179,0.1202254336464309,0.07089668011169716,1.0381269550419865,RL20_AQUAE_Rocklin_2023_1GYZ,fold_rand_multiples
4,0.1529399813603641,0.10218469254071999,0.06810317709971689,1.2822074822405878,RL20_AQUAE_Rocklin_2023_1GYZ,fold_rand_multiples
1,0.2196364171762209,0.10315804729040602,0.058175612783121285,1.3384536076197588,RL20_AQUAE_Rocklin_2023_1GYZ,fold_rand_multiples
0,0.19332292311664653,0.10122952343178442,0.053831833695314905,1.1463119560989263,RL20_AQUAE_Rocklin_2023_1GYZ,fold_rand_multiples
3,0.23155707694466568,0.11237526470504508,0.0854793670493329,0.914698657706297,RL20_AQUAE_Rocklin_2023_1GYZ,fold_rand_multiples
2,0.35452963213275335,0.1031101888067212,0.09122042341220418,1.1630009492335094,RPC1_BP434_Rocklin_2023_1R69,fold_rand_multiples
4,0.16699131444751975,0.10336954433666641,0.08288034989065914,1.2275641533353736,RPC1_BP434_Rocklin_2023_1R69,fold_rand_multiples
1,0.2816508697023867,0.12628820015404543,0.06494396014943958,1.238894870462664,RPC1_BP434_Rocklin_2023_1R69,fold_rand_multiples
0,0.21104058195968017,0.12084483552195402,0.09838107098381067,1.4607660189510117,RPC1_BP434_Rocklin_2023_1R69,fold_rand_multiples
3,0.21611538129478686,0.11780354031699568,0.08748443337484431,1.0321862854749482,RPC1_BP434_Rocklin_2023_1R69,fold_rand_multiples
1,0.11721107783508988,0.13789569162079798,0.04226804123711337,1.653513518609516,SAV1_MOUSE_Rocklin_2023_2YSB,fold_rand_multiples
2,0.30843189600744325,0.1142902616835858,0.03805060918462977,1.214836771456382,SAV1_MOUSE_Rocklin_2023_2YSB,fold_rand_multiples
0,0.10041066688984066,0.12157563703517034,0.04273664479850046,1.3452978160853808,SAV1_MOUSE_Rocklin_2023_2YSB,fold_rand_multiples
3,0.14599526146671743,0.13127668476436954,0.08341143392689782,1.0010806564147532,SAV1_MOUSE_Rocklin_2023_2YSB,fold_rand_multiples
4,0.18254608062427166,0.1288934321633447,0.059884559884559846,1.0583879615304792,SAV1_MOUSE_Rocklin_2023_2YSB,fold_rand_multiples
4,1.0118575667428802,0.23530547689938583,0.06214876033057855,2.8155192213145104,SDA_BACSU_Rocklin_2023_1PV0,fold_rand_multiples
3,0.8595828430281449,0.2392133742454881,0.0901719901719902,2.9669461456823196,SDA_BACSU_Rocklin_2023_1PV0,fold_rand_multiples
2,0.906394195546542,0.19632128410099017,0.10311220311220314,4.725480703622053,SDA_BACSU_Rocklin_2023_1PV0,fold_rand_multiples
1,0.6060784889052273,0.16994597327099234,0.1096642096642097,4.353471191553495,SDA_BACSU_Rocklin_2023_1PV0,fold_rand_multiples
0,0.4555982999619138,0.1741250687635549,0.13030303030303034,5.222083644161942,SDA_BACSU_Rocklin_2023_1PV0,fold_rand_multiples
4,0.11946019844961753,0.1744154035204343,0.01712373137551283,1.1462617915925721,SPA_STAAU_Rocklin_2023_1LP1,fold_rand_multiples
0,0.1344871974577619,0.1566723943988839,0.03876052688404229,1.1649891490048898,SPA_STAAU_Rocklin_2023_1LP1,fold_rand_multiples
1,0.08615139731526938,0.18188951724711672,0.027272727272727258,1.322785981398975,SPA_STAAU_Rocklin_2023_1LP1,fold_rand_multiples
2,0.11414504833912553,0.19569414453871495,0.0597063269272295,0.9139468032262359,SPA_STAAU_Rocklin_2023_1LP1,fold_rand_multiples
3,0.05332563547516591,0.16100386273700587,0.04415892895702868,1.207205320111199,SPA_STAAU_Rocklin_2023_1LP1,fold_rand_multiples
4,0.13318956193816595,0.13343706555771273,0.07079505859993662,1.1159330320520113,SPG2_STRSG_Rocklin_2023_5UBS,fold_rand_multiples
0,0.0872466085916658,0.11905384431026547,0.04889097157138392,1.1250965495352117,SPG2_STRSG_Rocklin_2023_5UBS,fold_rand_multiples
1,0.18393614000951727,0.11639596854311154,0.05326460481099653,1.0726142787514636,SPG2_STRSG_Rocklin_2023_5UBS,fold_rand_multiples
3,0.18853011764032837,0.14186252215334993,0.08637925648234925,0.8503025067351314,SPG2_STRSG_Rocklin_2023_5UBS,fold_rand_multiples
2,0.12375560420639649,0.14707502108612971,0.05638862855357698,1.1521810753206643,SPG2_STRSG_Rocklin_2023_5UBS,fold_rand_multiples
4,1.032381652518847,0.3908760534992386,0.1305123447980591,4.587671438037841,SPTN1_CHICK_Rocklin_2023_1TUD,fold_rand_multiples
1,1.125529605307352,0.41121294267969233,0.11764288753368322,3.490425702910111,SPTN1_CHICK_Rocklin_2023_1TUD,fold_rand_multiples
3,0.7483365986863026,0.29059796325849174,0.13735640334704302,5.50847334876914,SPTN1_CHICK_Rocklin_2023_1TUD,fold_rand_multiples
2,1.116093871179007,0.3506157090225313,0.10828251311870662,3.4759118051512052,SPTN1_CHICK_Rocklin_2023_1TUD,fold_rand_multiples
0,1.0026081906706488,0.3313876376746009,0.16898312296128212,-14.640857502188569,SPTN1_CHICK_Rocklin_2023_1TUD,fold_rand_multiples
3,0.15658451506077423,0.110977325471819,0.055491826785202154,1.044780379602674,SR43C_ARATH_Rocklin_2023_2N88,fold_rand_multiples
0,0.1051790143786256,0.12322963372506959,0.07613994837969597,1.0247884230141673,SR43C_ARATH_Rocklin_2023_2N88,fold_rand_multiples
1,0.15137462825908324,0.11781731450500023,0.04746200172067678,1.1856317441312447,SR43C_ARATH_Rocklin_2023_2N88,fold_rand_multiples
4,0.15355080758928608,0.13296303732575773,0.0535353535353535,1.3090747562185807,SR43C_ARATH_Rocklin_2023_2N88,fold_rand_multiples
2,0.09157610377284917,0.13412722372195438,0.06925724118153137,0.9402611223535177,SR43C_ARATH_Rocklin_2023_2N88,fold_rand_multiples
2,0.10484800595532613,0.15116800104995154,0.10460372960372956,0.8702043987749635,SRBS1_HUMAN_Rocklin_2023_2O2W,fold_rand_multiples
0,0.11664710878542459,0.16706041034824118,0.07546620046620044,0.9803676840163107,SRBS1_HUMAN_Rocklin_2023_2O2W,fold_rand_multiples
3,0.16543812529358592,0.15816809737162416,0.06264568764568762,1.0860044412666467,SRBS1_HUMAN_Rocklin_2023_2O2W,fold_rand_multiples
4,0.16534378679568212,0.15346258781653413,0.08234946871310506,1.0446142267057417,SRBS1_HUMAN_Rocklin_2023_2O2W,fold_rand_multiples
1,0.12742431297942522,0.16063789912952053,0.07255244755244752,0.9118658972189122,SRBS1_HUMAN_Rocklin_2023_2O2W,fold_rand_multiples
2,0.17911366232641246,0.11730183155487615,0.07319675629534782,1.2077572610359841,TCRG1_MOUSE_Rocklin_2023_1E0L,fold_rand_multiples
4,0.10200949808763674,0.1292392134733495,0.04051191526919682,1.4077242066675737,TCRG1_MOUSE_Rocklin_2023_1E0L,fold_rand_multiples
1,0.1333575259894307,0.13169165570797825,0.044344857020913335,1.2321143069735334,TCRG1_MOUSE_Rocklin_2023_1E0L,fold_rand_multiples
3,0.2140083023572324,0.12031015720007687,0.030687153222364472,1.363520616565294,TCRG1_MOUSE_Rocklin_2023_1E0L,fold_rand_multiples
0,0.0865303632531783,0.11510203407296744,0.04161331626120356,1.3477140260702722,TCRG1_MOUSE_Rocklin_2023_1E0L,fold_rand_multiples
3,0.1880011574048615,0.12314351476700913,0.009020162716660758,1.1507600756980993,THO1_YEAST_Rocklin_2023_2WQG,fold_rand_multiples
1,0.18681953164286497,0.13902601702220269,0.024442872302794447,1.4342335383163043,THO1_YEAST_Rocklin_2023_2WQG,fold_rand_multiples
0,0.13905505399699317,0.1399426862567226,0.014538379908029737,1.6000813493941002,THO1_YEAST_Rocklin_2023_2WQG,fold_rand_multiples
4,0.09778092086670644,0.14274041603272764,0.049366171676928625,1.200336209295928,THO1_YEAST_Rocklin_2023_2WQG,fold_rand_multiples
2,0.0659362684220869,0.13275461574334382,0.0252918287937743,1.1939886187559836,THO1_YEAST_Rocklin_2023_2WQG,fold_rand_multiples
3,0.1363641964346381,0.12545029980726174,0.045760636669727545,1.1748960627762182,TNKS2_HUMAN_Rocklin_2023_5JRT,fold_rand_multiples
4,0.06870487027100315,0.09927487254829037,0.06638550452983438,1.0378990429894854,TNKS2_HUMAN_Rocklin_2023_5JRT,fold_rand_multiples
2,0.10768731849867379,0.11933888949318677,0.05524946434037339,0.9602394476294418,TNKS2_HUMAN_Rocklin_2023_5JRT,fold_rand_multiples
1,0.02345362721101351,0.11175999738467601,0.04637281910009181,1.2350522134471777,TNKS2_HUMAN_Rocklin_2023_5JRT,fold_rand_multiples
0,0.0827437090492378,0.1201329602034562,0.02819100091827362,1.332204306812371,TNKS2_HUMAN_Rocklin_2023_5JRT,fold_rand_multiples
0,0.4301016871024079,0.15272718771147725,0.01761755485893415,2.3607960683761235,UBE4B_HUMAN_Rocklin_2023_3L1X,fold_rand_multiples
4,0.123840527398359,0.1149615084177287,0.029790984638630055,1.3497091809202524,UBE4B_HUMAN_Rocklin_2023_3L1X,fold_rand_multiples
3,0.1727775574908062,0.11747517751494083,0.025517241379310315,1.627451832415845,UBE4B_HUMAN_Rocklin_2023_3L1X,fold_rand_multiples
2,0.2298312140684839,0.1475705580072557,0.04658307210031345,1.1739712071114201,UBE4B_HUMAN_Rocklin_2023_3L1X,fold_rand_multiples
1,0.16394474315818441,0.1172875539172556,0.042319749216300925,1.2121333227981177,UBE4B_HUMAN_Rocklin_2023_3L1X,fold_rand_multiples
1,0.11109459672843618,0.16850835579362522,0.024461105904404867,1.9174776729059118,UBR5_HUMAN_Rocklin_2023_1I2T,fold_rand_multiples
3,0.3374268752535217,0.16496493621004157,0.04226804123711337,1.1843948883376467,UBR5_HUMAN_Rocklin_2023_1I2T,fold_rand_multiples
4,0.1488637387793452,0.1732886701256672,0.01267694243472791,1.3473498974531057,UBR5_HUMAN_Rocklin_2023_1I2T,fold_rand_multiples
2,0.16491059561454066,0.197791849990624,0.020962199312714758,1.1969438746990153,UBR5_HUMAN_Rocklin_2023_1I2T,fold_rand_multiples
0,0.10314702295841804,0.18329832914375868,0.03233364573570756,1.0932094531424255,UBR5_HUMAN_Rocklin_2023_1I2T,fold_rand_multiples
0,0.21399803556387392,0.1471529872745718,0.027625772285966476,1.6348839935609558,VILI_CHICK_Rocklin_2023_1YU5,fold_rand_multiples
2,0.3392414714505911,0.15179074812952004,0.013503971756398937,1.6914046734159498,VILI_CHICK_Rocklin_2023_1YU5,fold_rand_multiples
4,0.18967572348404807,0.15012554441577974,0.019541875447387242,1.6338814675671909,VILI_CHICK_Rocklin_2023_1YU5,fold_rand_multiples
3,0.267397711228434,0.15300160348429864,0.016857899382171217,1.955446615746617,VILI_CHICK_Rocklin_2023_1YU5,fold_rand_multiples
1,0.17756409726113184,0.1599530984994213,0.02127096204766108,1.9469484467214058,VILI_CHICK_Rocklin_2023_1YU5,fold_rand_multiples
4,0.15283051378810483,0.14456527062104724,0.0697617890131259,1.0649229128737938,YAIA_ECOLI_Rocklin_2023_2KVT,fold_rand_multiples
1,0.09484272298367338,0.15115331405678645,0.05749580235068359,1.0735707127676541,YAIA_ECOLI_Rocklin_2023_2KVT,fold_rand_multiples
3,0.05830177664566236,0.1560215214404617,0.03710721995682416,1.2182679299718557,YAIA_ECOLI_Rocklin_2023_2KVT,fold_rand_multiples
0,0.12037566417562744,0.15604374789423944,0.05912688894219234,0.9184213007033082,YAIA_ECOLI_Rocklin_2023_2KVT,fold_rand_multiples
2,0.05854366343267816,0.16941897160144057,0.050011993283761054,1.0180373355856351,YAIA_ECOLI_Rocklin_2023_2KVT,fold_rand_multiples
3,0.060219736507874766,0.13352205143612783,0.03993295208045748,1.068621810590945,YNZC_BACSU_Rocklin_2023_2JVD,fold_rand_multiples
4,0.12968588277579723,0.12497864543954139,0.04665071770334925,1.17743703234075,YNZC_BACSU_Rocklin_2023_2JVD,fold_rand_multiples
2,0.07913596498982078,0.11548377543811511,0.024630250443699434,1.2651381157157324,YNZC_BACSU_Rocklin_2023_2JVD,fold_rand_multiples
0,0.10803645440818044,0.13068072018384813,0.030467363439163838,1.2054131814903655,YNZC_BACSU_Rocklin_2023_2JVD,fold_rand_multiples
1,0.12620161768372368,0.11942452278220986,0.012719384736738287,1.2546671320447333,YNZC_BACSU_Rocklin_2023_2JVD,fold_rand_multiples
